
6/30/2016, 7:18:02 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.5
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 10737418240

Node.js
  Node.js Version             = 4.4.2
  npm Version                 = 2.15.0

Titanium CLI
  CLI Version                 = 5.0.8

Titanium SDK
  SDK Version                 = 5.3.0.GA
  SDK Path                    = /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA
  Target Platform             = mobileweb

Command
  /usr/local/bin/node /Users/igorvieira/.appcelerator/install/5.3.0/package/node_modules/titanium/lib/titanium.js build run --platform mobileweb --log-level trace --sdk 5.3.0.GA --project-dir /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence --deploy-type development --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 54159 --config-file /var/folders/bt/dcyl3drd0fd3sp32t5x3n5040000gn/T/build-1467325078742.json --no-banner --project-dir /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence

[DEBUG]  Detecting modules in /Users/igorvieira/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/igorvieira/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/igorvieira/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/igorvieira/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/igorvieira/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/igorvieira/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/igorvieira/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/igorvieira/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/igorvieira/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/igorvieira/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/igorvieira/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[INFO]   Compiling "development" build
[INFO]   Reading Titanium Mobile Web package.json file
[INFO]   Validating theme
[DEBUG]  Using default theme
[TRACE]  offline build file /var/folders/bt/dcyl3drd0fd3sp32t5x3n5040000gn/T/build-6dca31b770d19472ae392d26ee7dfb6d24c0fbd7.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 11908.757 sec ago
[INFO]   Copying project files
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/API.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/API.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Accelerometer.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Accelerometer.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Analytics.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Analytics.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/App/Properties.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/App/Properties.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/App.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/App.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Blob.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Blob.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/BlobStream.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/BlobStream.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Buffer.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Buffer.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/BufferStream.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/BufferStream.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Codec.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Codec.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Facebook/LoginButton.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Facebook/LoginButton.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Facebook.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Facebook.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Filesystem/File.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Filesystem/File.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Filesystem/FileStream.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Filesystem/FileStream.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Filesystem.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Filesystem.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Geolocation.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Geolocation.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Gesture.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Gesture.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/IOStream.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/IOStream.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Locale.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Locale.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Map/Annotation.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Map/Annotation.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Map/View.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Map/View.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Map.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Map.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Media/AudioPlayer.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Media/AudioPlayer.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Media/Sound.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Media/Sound.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Media/VideoPlayer.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Media/VideoPlayer.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Media.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Media.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Network/HTTPClient.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Network/HTTPClient.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Network.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Network.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Platform/DisplayCaps.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Platform/DisplayCaps.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Platform.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Platform.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/2DMatrix.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/2DMatrix.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/ActivityIndicator.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/ActivityIndicator.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/ActivityIndicatorStyle.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/ActivityIndicatorStyle.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/AlertDialog.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/AlertDialog.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/Animation.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/Animation.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/Button.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/Button.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/Clipboard.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/Clipboard.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/EmailDialog.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/EmailDialog.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/ImageView.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/ImageView.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/Label.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/Label.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/MobileWeb/NavigationGroup.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/MobileWeb/NavigationGroup.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/MobileWeb.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/MobileWeb.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/OptionDialog.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/OptionDialog.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/Picker.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/Picker.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/PickerColumn.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/PickerColumn.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/PickerRow.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/PickerRow.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/ProgressBar.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/ProgressBar.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/ScrollView.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/ScrollView.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/ScrollableView.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/ScrollableView.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/Slider.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/Slider.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/Switch.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/Switch.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/Tab.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/Tab.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/TabGroup.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/TabGroup.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/TableView.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/TableView.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/TableViewRow.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/TableViewRow.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/TableViewSection.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/TableViewSection.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/TextArea.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/TextArea.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/TextField.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/TextField.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/View.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/View.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/WebView.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/WebView.js
