
6/30/2016, 8:07:04 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.5
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 10737418240

Node.js
  Node.js Version             = 4.4.2
  npm Version                 = 2.15.0

Titanium CLI
  CLI Version                 = 5.0.8

Titanium SDK
  SDK Version                 = 5.3.0.GA
  SDK Path                    = /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/igorvieira/.appcelerator/install/5.3.0/package/node_modules/titanium/lib/titanium.js build run --platform android --log-level trace --sdk 5.3.0.GA --project-dir /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence --target device --android-sdk /Users/igorvieira/Library/android-sdk-macosx --device-id 0017802920 --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 54159 --config-file /var/folders/bt/dcyl3drd0fd3sp32t5x3n5040000gn/T/build-1467328016577.json --no-banner --project-dir /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence

[DEBUG]  Detecting modules in /Users/igorvieira/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/igorvieira/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/igorvieira/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/igorvieira/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/igorvieira/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/igorvieira/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/igorvieira/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/igorvieira/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/igorvieira/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/igorvieira/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/igorvieira/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 0017802920
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.igorvieira.resistence
[DEBUG]  Classname: Resistence
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file /var/folders/bt/dcyl3drd0fd3sp32t5x3n5040000gn/T/build-374b9423a700c5afab48b2b9629ebb87e2dc5f80.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"igor.soad@gmail.com","session":"e790a0ebd5404a84e5c8e9669bcb62dcfae6ac74 t80ViI0XaBcEdBLfarn42noTZ51IHx5ZjS1qkETLFhti00W6o6JIHQR4NILC2VPUdIk5TdVyen3mOb5sMC6+45CYwCU8U+dYrf1hJc9Maw/f7BMsdL4XAuwPGIGHZxl7oCdZDrxpjadlnh6BvoLPij2ggNzmN9v66rrut6vKMbX/Gnc2VSVJ0l2ih0aAmYRbCo8Z0uKpzJb7bEUf4BWxk7C1Rn9wfwId7b/g7QdmHSJg1T85CQPZAu2XJRAH/8fK9RYAQkJryB6uAEcEZG6cKA8+db8/yFew7z0ztOb4BkRglQlvTTV7GrMJyWzsX85ogiwUNnEutdHsyItGI4bs7TEtDB/8pxJGgyiofck0z739GYAGnhyA24ZdryMu6os630UtJQ+wk4fdNGHCNLYH4xiPPRsUv8a56kgKEknnbgSqj/z7/aV6QLmBKkhY9u7d42lsfvXP5NCMiZrK6Xw85d8FPYGOA22CXl3xiPp/plRENMz+1jLX7HzoNdsxBodlrXGMmJ2U98eAIrgXEMD/X8yhDM/u0P1MRD8b4AxU/6aKHYYFjxvUpNG9Y9LNKI4miOHf25JUxyRg85Zpx6HgctvvZtIUzvcL8tWQ8g30Ojrp8Bl1xcsj0D9dJJAT78Y8SMK4M3aKPGBxnHpBgzChDTUcGVivQIypWG7BSIzhCJyBAwR8aYfabT2U8WTvDCyG+eFAoGRc5SkglJVyPXJg+dnCyjk4ccOZQF/2L0iUmF0X0dKwwP2jf+lPPeQ58f7o5LxvnHsg1FBBwqXfD39YOg==","ipaddress":"10.12.7.26","fingerprint":"81b91eaa5b6b06df401fb7e4d4be6b780d113a4f","fingerprint_description":"Mac OSX Serial Number: C2VFDMW2DH2G","guid":"aa3fc604-d4f5-4014-9666-e875dc20d6f2","appid":"com.igorvieira.resistence","name":"resistence","org_id":100006582,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.igorvieira.resistence</id>\n  <name>resistence</name>\n  <version>1.0</version>\n  <publisher>igorvieira</publisher>\n  <url>http://igorvieira.com.br</url>\n  <description>undefined</description>\n  <copyright>2016 by igorvieira</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>true</fullscreen>\n  <navbar-hidden>true</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>aa3fc604-d4f5-4014-9666-e875dc20d6f2</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <manifest>\n      <application android:theme=\"@style/Theme.Titanium\"/>\n    </manifest>\n  </android>\n  <mobileweb>\n    <precache/>\n    <splash>\n      <enabled>true</enabled>\n      <inline-css-images>true</inline-css-images>\n    </splash>\n    <theme>default</theme>\n  </mobileweb>\n  <modules/>\n  <deployment-targets>\n    <target device=\"android\">true</target>\n    <target device=\"ipad\">false</target>\n    <target device=\"iphone\">false</target>\n    <target device=\"mobileweb\">true</target>\n    <target device=\"windows\">false</target>\n  </deployment-targets>\n  <sdk-version>5.3.0.GA</sdk-version>\n  <property name=\"appc-app-id\" type=\"string\">57756244d9d5c8922d99b58e</property>\n</ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"8X0Pvt/VshLui1wUTwIrfQ==","pepper":"qD1Hk31jCJxgvR65+AJ3iw==","hmacKey":"vAHhpHi9EWKbscnwlw10CQ==","o":100006582,"u":"859a82e2-944d-4708-b462-2cf070e1c873","p":"free","i":"5775a61a6e7ee8092f466d48","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources
[DEBUG]  Ignoring /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/.DS_Store
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/KS_nav_ui.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/KS_nav_views.png => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/android
[DEBUG]  Ignoring /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/.DS_Store
[DEBUG]  Ignoring /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_close_eyes/.DS_Store
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_close_eyes/andre.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_close_eyes/andre.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_close_eyes/andre.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_close_eyes/basic.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_close_eyes/basic.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_close_eyes/basic.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_close_eyes/cris.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_close_eyes/cris.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_close_eyes/cris.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_close_eyes/moises.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_close_eyes/moises.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_close_eyes/moises.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_close_eyes/pedrito.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_close_eyes/pedrito.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_close_eyes/pedrito.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_close_eyes/polite.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_close_eyes/polite.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_close_eyes/polite.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_close_eyes/roni.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_close_eyes/roni.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_close_eyes/roni.mp3
[DEBUG]  Ignoring /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_open_eyes/.DS_Store
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_open_eyes/andre.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_open_eyes/andre.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_open_eyes/andre.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_open_eyes/basic.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_open_eyes/basic.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_open_eyes/basic.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_open_eyes/cris.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_open_eyes/cris.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_open_eyes/cris.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_open_eyes/moises.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_open_eyes/moises.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_open_eyes/moises.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_open_eyes/pedrito.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_open_eyes/pedrito.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_open_eyes/pedrito.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_open_eyes/polite.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_open_eyes/polite.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_open_eyes/polite.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_open_eyes/roni.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/all_open_eyes/roni.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/all_open_eyes/roni.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_close_eyes/andre.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_close_eyes/andre.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_close_eyes/andre.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_close_eyes/basic.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_close_eyes/basic.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_close_eyes/basic.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_close_eyes/cris.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_close_eyes/cris.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_close_eyes/cris.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_close_eyes/moises.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_close_eyes/moises.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_close_eyes/moises.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_close_eyes/pedrito.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_close_eyes/pedrito.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_close_eyes/pedrito.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_close_eyes/polite.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_close_eyes/polite.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_close_eyes/polite.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_close_eyes/roni.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_close_eyes/roni.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_close_eyes/roni.mp3
[DEBUG]  Ignoring /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_open_eyes/.DS_Store
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_open_eyes/andre.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_open_eyes/andre.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_open_eyes/andre.mp3
